start: Mon Aug 10 13:12:34 MDT 2026
nodes: c3mem-a5-u36-[1-4],c3mem-a5-u38-[2-4]
Defining basins
Defining channels
Warning: Covariate F11 in catchment 45 has 100.00 % of nan's
Computing the HRUs
Clustering the basins
Computing height above nearest drainage area
svf mean =  0.9860822431270798
tvf mean =  0.008108145420980227
Calculating accumulated area
Defining channels
Calculating slope and aspect
Warning: Covariate F11 in catchment 71 has 100.00 % of nan's
Computing the HRUs
Warning: Covariate F11 in catchment 84 has 100.00 % of nan's
Computing the HRUs
Warning: Covariate F11 in catchment 65 has 100.00 % of nan's
Computing the HRUs
Clustering the basins
Warning: Covariate F11 in catchment 115 has 100.00 % of nan's
Computing the HRUs
Assembling the subbasin properties
Warning: Covariate F11 in catchment 40 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Discretizing clusters of basins (hbands)
Calculating slope and aspect
Defining basins
Defining basins
Warning: Covariate F11 in catchment 48 has 100.00 % of nan's
Computing the HRUs
Clustering the basins
Computing height above nearest drainage area
Computing height above nearest drainage area
svf mean =  0.9987994781546654
tvf mean =  0.0007102176638349631
Calculating accumulated area
Defining channels
Calculating slope and aspect
Calculating slope and aspect
Calculating slope and aspect
Assembling the subbasin properties
Clustering the height bands into clusters
Assembling the subbasin properties
Calculating slope and aspect
Calculating slope and aspect
svf mean =  0.9956945458266738
tvf mean =  0.00249184762513453
Calculating accumulated area
Defining channels
Warning: Covariate F11 in catchment 141 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Warning: Covariate F11 in catchment 32 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Clustering the height bands into clusters
Calculating slope and aspect
Warning: Covariate F11 in catchment 86 has 100.00 % of nan's
Computing the HRUs
Warning: Covariate F11 in catchment 74 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Clustering the basins
Defining basins
Defining basins
Computing height above nearest drainage area
Computing height above nearest drainage area
Discretizing clusters of basins (hbands)
Assembling the subbasin properties
Calculating slope and aspect
Assembling the subbasin properties
Clustering the basins
Calculating slope and aspect
Discretizing clusters of basins (hbands)
Clustering the height bands into clusters
Warning: Covariate F11 in catchment 3 has 100.00 % of nan's
Computing the HRUs
svf mean =  0.996226898616799
tvf mean =  0.0021450896137380506
Calculating accumulated area
Defining channels
Calculating slope and aspect
Discretizing clusters of basins (hbands)
Warning: Covariate F11 in catchment 92 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Warning: Covariate F11 in catchment 61 has 100.00 % of nan's
Computing the HRUs
Warning: Covariate F11 in catchment 100 has 100.00 % of nan's
Computing the HRUs
Warning: Covariate F11 in catchment 54 has 100.00 % of nan's
Computing the HRUs
Discretizing clusters of basins (hbands)
Clustering the basins
Calculating slope and aspect
Warning: Covariate F11 in catchment 82 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Calculating slope and aspect
Defining basins
Discretizing clusters of basins (hbands)
Computing height above nearest drainage area
Assembling the subbasin properties
svf mean =  0.9960596112949227
tvf mean =  0.0022896481019834326
Calculating accumulated area
Defining channels
Calculating slope and aspect
Clustering the basins
Clustering the basins
Clustering the height bands into clusters
Warning: Covariate F11 in catchment 156 has 100.00 % of nan's
Computing the HRUs
svf mean =  0.9940109303425052
tvf mean =  0.0034009703063698697
Calculating accumulated area
Defining channels
Warning: Covariate F11 in catchment 136 has 100.00 % of nan's
Computing the HRUs
svf mean =  0.9779892740615326
tvf mean =  0.012553812950362727
Calculating accumulated area
Defining channels
Clustering the height bands into clusters
Calculating slope and aspect
Clustering the height bands into clusters
Warning: Covariate F11 in catchment 102 has 100.00 % of nan's
Computing the HRUs
Discretizing clusters of basins (hbands)
Discretizing clusters of basins (hbands)
Defining basins
Warning: Covariate F11 in catchment 132 has 100.00 % of nan's
Computing the HRUs
Computing height above nearest drainage area
Discretizing clusters of basins (hbands)
svf mean =  0.9750401121298462
tvf mean =  0.01414480048513964
Calculating accumulated area
svf mean =  0.9930282082371718
tvf mean =  0.003980169402515411
Calculating accumulated area
Defining channels
Defining channels
Assembling the subbasin properties
Calculating slope and aspect
Warning: Covariate F11 in catchment 155 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Defining basins
svf mean =  0.9983360871691819
tvf mean =  0.0009650884581587027
Calculating accumulated area
Calculating slope and aspect
Warning: Covariate F11 in catchment 64 has 100.00 % of nan's
Computing the HRUs
Defining channels
Computing height above nearest drainage area
Calculating slope and aspect
svf mean =  0.9807126904335182
tvf mean =  0.010980139400544505
Calculating accumulated area
Defining channels
Assembling the subbasin properties
Defining basins
Calculating slope and aspect
Clustering the basins
svf mean =  0.9985820094788717
tvf mean =  0.0008413683513440393
Calculating accumulated area
Defining channels
Computing height above nearest drainage area
Clustering the basins
Clustering the basins
Defining basins
Clustering the height bands into clusters
svf mean =  0.9828667004137223
tvf mean =  0.009729515251256588
Calculating accumulated area
Defining channels
Computing height above nearest drainage area
svf mean =  0.9967538189037274
tvf mean =  0.0018670680094623584
Calculating accumulated area
Discretizing clusters of basins (hbands)
Defining channels
Warning: Covariate F11 in catchment 66 has 100.00 % of nan's
Computing the HRUs
svf mean =  0.9965613345091253
tvf mean =  0.0019361274017028454
Calculating accumulated area
Defining channels
Clustering the height bands into clusters
Assembling the subbasin properties
Calculating slope and aspect
Assembling the subbasin properties
Warning: Covariate F11 in catchment 125 has 100.00 % of nan's
Computing the HRUs
Defining basins
Computing height above nearest drainage area
Clustering the basins
Assembling the subbasin properties
Calculating slope and aspect
Clustering the basins
Defining basins
Computing height above nearest drainage area
Defining basins
Computing height above nearest drainage area
Assembling the subbasin properties
Defining basins
Defining basins
Calculating slope and aspect
Warning: Covariate F11 in catchment 146 has 100.00 % of nan's
Computing the HRUs
Assembling the subbasin properties
Discretizing clusters of basins (hbands)
Calculating slope and aspect
Computing height above nearest drainage area
Defining basins
Calculating slope and aspect
Computing height above nearest drainage area
Clustering the height bands into clusters
Computing height above nearest drainage area
Assembling the subbasin properties
Assembling the subbasin properties
Calculating the connections between HRUs
svf mean =  0.9987351962660993
tvf mean =  0.0007566461646195184
Calculating accumulated area
Defining channels
Discretizing clusters of basins (hbands)
Warning: Covariate F11 in catchment 53 has 100.00 % of nan's
Computing the HRUs
Defining basins
Warning: Covariate F11 in catchment 37 has 100.00 % of nan's
Computing the HRUs
Warning: Covariate F11 in catchment 135 has 100.00 % of nan's
Computing the HRUs
Computing height above nearest drainage area
Calculating slope and aspect
Assembling the subbasin properties
Assembling the subbasin properties
svf mean =  0.9897796549443497
tvf mean =  0.005843364446150558
Calculating accumulated area
Defining channels
Clustering the basins
Calculating slope and aspect
Warning: Covariate F11 in catchment 121 has 100.00 % of nan's
Computing the HRUs
Discretizing clusters of basins (hbands)
Warning: Covariate F11 in catchment 126 has 100.00 % of nan's
Computing the HRUs
svf mean =  0.9888780256975578
tvf mean =  0.006304077400298004
Calculating accumulated area
Defining channels
Calculating slope and aspect
Warning: Covariate F11 in catchment 113 has 100.00 % of nan's
Computing the HRUs
svf mean =  0.9758714277203191
tvf mean =  0.013894579206979245
Calculating accumulated area
Defining channels
Discretizing clusters of basins (hbands)
Defining basins
Defining basins
Clustering the basins
Computing height above nearest drainage area
svf mean =  0.992386273912891
tvf mean =  0.004084002162471809
Calculating accumulated area
Defining channels
Assembling the subbasin properties
Computing height above nearest drainage area
Calculating slope and aspect
Warning: Covariate F11 in catchment 85 has 100.00 % of nan's
Computing the HRUs
svf mean =  0.9937635490913048
tvf mean =  0.003633493172366829
Calculating accumulated area
Clustering the height bands into clusters
Defining channels
Assembling the subbasin properties
Clustering the height bands into clusters
Clustering the basins
svf mean =  0.9965846342556351
tvf mean =  0.0019413753762159277
Calculating accumulated area
Defining channels
Calculating slope and aspect
Defining basins
Calculating slope and aspect
Calculating slope and aspect
Assigning the model parameters
Computing height above nearest drainage area
Assembling the subbasin properties
Defining basins
Computing height above nearest drainage area
Discretizing clusters of basins (hbands)
Defining basins
Defining basins
Computing height above nearest drainage area
Computing height above nearest drainage area
Assembling the subbasin properties
Assembling the subbasin properties
Calculating slope and aspect
Clustering the basins
Assembling the subbasin properties
Defining basins
Clustering the basins
Computing height above nearest drainage area
Discretizing clusters of basins (hbands)
Assembling the subbasin properties
Clustering the basins
Discretizing clusters of basins (hbands)
Calculating slope and aspect
Warning: Covariate F11 in catchment 49 has 100.00 % of nan's
Computing the HRUs
Preparing the meteorology
Warning: Covariate F11 in catchment 11 has 100.00 % of nan's
Computing the HRUs
Discretizing clusters of basins (hbands)
Warning: Covariate F11 in catchment 131 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
svf mean =  0.9922879347336938
tvf mean =  0.004363075511593966
Calculating accumulated area
Defining channels
Calculating slope and aspect
svf mean =  0.9798729082912973
tvf mean =  0.011633049662597119
Calculating accumulated area
Discretizing clusters of basins (hbands)
Defining channels
Clustering the height bands into clusters
Clustering the basins
Clustering the basins
Clustering the height bands into clusters
Clustering the basins
Warning: Covariate F11 in catchment 153 has 100.00 % of nan's
Computing the HRUs
Defining basins
Discretizing clusters of basins (hbands)
Clustering the height bands into clusters
Computing height above nearest drainage area
Clustering the height bands into clusters
Assembling the subbasin properties
Calculating slope and aspect
Clustering the basins
Clustering the basins
Clustering the basins
Clustering the basins
Clustering the height bands into clusters
Discretizing clusters of basins (hbands)
Clustering the basins
Clustering the basins
svf mean =  0.9775264728494836
tvf mean =  0.012824160751005894
Calculating accumulated area
Defining channels
Calculating slope and aspect
Discretizing clusters of basins (hbands)
Clustering the basins
Discretizing clusters of basins (hbands)
Clustering the basins
Discretizing clusters of basins (hbands)
Discretizing clusters of basins (hbands)
Warning: Covariate F11 in catchment 19 has 100.00 % of nan's
Computing the HRUs
Defining basins
Defining basins
Warning: Covariate F11 in catchment 60 has 100.00 % of nan's
Computing the HRUs
Computing height above nearest drainage area
Computing height above nearest drainage area
Assembling the subbasin properties
Warning: Covariate F11 in catchment 139 has 100.00 % of nan's
Computing the HRUs
Calculating slope and aspect
Discretizing clusters of basins (hbands)
Discretizing clusters of basins (hbands)
Discretizing clusters of basins (hbands)
Discretizing clusters of basins (hbands)
Assembling the subbasin properties
Clustering the height bands into clusters
Discretizing clusters of basins (hbands)
